Symbol,Date,Open,High,Low,Close,Vol
ADBL,2012-04-10,106.0,106.0,104.0,106.0,"1,313"
ADBL,2012-04-11,106.0,110.0,107.0,107.0,"2,180"
ADBL,2012-04-12,107.0,114.0,108.0,114.0,683
ADBL,2012-04-15,114.0,124.0,116.0,123.0,"2,514"
ADBL,2012-04-16,123.0,135.0,125.0,135.0,833
ADBL,2012-04-17,135.0,133.0,130.0,130.0,"1,789"
ADBL,2012-04-18,130.0,128.0,120.0,124.0,"3,301"
ADBL,2012-04-19,124.0,128.0,120.0,122.0,"4,668"
ADBL,2012-04-22,122.0,124.0,122.0,123.0,"1,560"
ADBL,2012-04-24,123.0,129.0,125.0,129.0,100
ADBL,2012-04-25,129.0,135.0,135.0,135.0,70
ADBL,2012-04-26,135.0,148.0,137.0,148.0,"8,831"
ADBL,2012-04-29,148.0,159.0,141.0,150.0,"8,923"
ADBL,2012-04-30,150.0,153.0,135.0,140.0,"5,694"
ADBL,2012-05-02,140.0,140.0,128.0,128.0,980
ADBL,2012-05-03,128.0,132.0,130.0,132.0,241
ADBL,2012-05-07,132.0,134.0,134.0,134.0,183
ADBL,2012-05-08,134.0,142.0,136.0,142.0,"2,332"
ADBL,2012-05-09,142.0,148.0,133.0,142.0,"7,062"
ADBL,2012-05-10,142.0,142.0,129.0,139.0,"11,243"
ADBL,2012-05-13,139.0,137.0,130.0,132.0,"3,133"
ADBL,2012-05-14,132.0,130.0,121.0,125.0,"5,092"
ADBL,2012-05-15,125.0,137.0,127.0,137.0,696
ADBL,2012-05-16,137.0,139.0,139.0,139.0,150
ADBL,2012-05-17,139.0,147.0,141.0,141.0,"6,469"
ADBL,2012-05-20,141.0,142.0,134.0,139.0,"6,548"
ADBL,2012-05-21,139.0,145.0,138.0,139.0,"3,222"
ADBL,2012-05-22,139.0,143.0,133.0,143.0,"8,963"
ADBL,2012-05-23,143.0,141.0,133.0,133.0,905
ADBL,2012-05-24,133.0,143.0,133.0,143.0,"7,754"
ADBL,2012-05-27,143.0,153.0,140.0,148.0,"6,836"
ADBL,2012-05-29,148.0,146.0,134.0,134.0,"3,959"
ADBL,2012-05-30,134.0,132.0,121.0,121.0,"4,480"
ADBL,2012-05-31,121.0,128.0,119.0,128.0,"1,231"
ADBL,2012-06-03,128.0,140.0,125.0,140.0,"1,647"
ADBL,2012-06-04,140.0,141.0,130.0,133.0,"3,705"
ADBL,2012-06-05,133.0,135.0,131.0,133.0,"2,968"
ADBL,2012-06-06,133.0,131.0,125.0,126.0,"1,331"
ADBL,2012-06-07,126.0,134.0,122.0,131.0,"2,120"
ADBL,2012-06-10,131.0,140.0,133.0,138.0,"8,139"
ADBL,2012-06-11,138.0,142.0,136.0,140.0,"4,583"
ADBL,2012-06-12,140.0,142.0,139.0,140.0,"4,983"
ADBL,2012-06-13,140.0,146.0,138.0,141.0,"8,518"
ADBL,2012-06-14,141.0,139.0,133.0,136.0,"1,912"
ADBL,2012-06-17,136.0,136.0,128.0,134.0,"2,426"
ADBL,2012-06-18,134.0,133.0,130.0,133.0,"2,589"
ADBL,2012-06-19,133.0,133.0,131.0,132.0,"1,549"
ADBL,2012-06-20,132.0,136.0,132.0,134.0,"1,361"
ADBL,2012-06-21,134.0,137.0,135.0,136.0,"1,170"
ADBL,2012-06-25,136.0,140.0,133.0,140.0,"1,760"
ADBL,2012-06-26,140.0,138.0,134.0,136.0,"2,036"
ADBL,2012-06-27,136.0,140.0,132.0,140.0,"2,422"
ADBL,2012-06-28,140.0,142.0,139.0,140.0,"2,876"
ADBL,2012-07-01,140.0,142.0,140.0,142.0,"3,643"
ADBL,2012-07-02,142.0,145.0,140.0,141.0,"3,256"
ADBL,2012-07-03,141.0,141.0,140.0,141.0,880
ADBL,2012-07-04,141.0,146.0,140.0,146.0,"3,868"
ADBL,2012-07-05,146.0,145.0,142.0,145.0,"3,056"
ADBL,2012-07-08,145.0,148.0,143.0,144.0,"2,338"
ADBL,2012-07-09,144.0,150.0,144.0,148.0,"3,893"
ADBL,2012-07-10,148.0,153.0,148.0,150.0,"3,747"
ADBL,2012-07-11,150.0,152.0,148.0,152.0,"3,631"
ADBL,2012-07-12,152.0,156.0,149.0,151.0,"3,977"
ADBL,2012-07-15,151.0,156.0,151.0,156.0,"1,722"
ADBL,2012-07-16,156.0,162.0,150.0,162.0,"12,898"
ADBL,2012-07-17,162.0,175.0,161.0,171.0,"12,061"
ADBL,2012-07-18,171.0,186.0,170.0,186.0,"8,985"
ADBL,2012-07-19,186.0,198.0,176.0,198.0,"21,519"
ADBL,2012-07-22,198.0,200.0,187.0,192.0,"19,689"
ADBL,2012-07-23,192.0,198.0,189.0,190.0,"13,375"
ADBL,2012-07-24,190.0,190.0,181.0,190.0,"7,364"
ADBL,2012-07-25,190.0,187.0,181.0,184.0,"10,548"
ADBL,2012-07-26,184.0,181.0,175.0,177.0,"4,910"
ADBL,2012-07-29,177.0,174.0,161.0,166.0,"4,932"
ADBL,2012-07-30,166.0,172.0,163.0,171.0,"7,450"
ADBL,2012-07-31,171.0,182.0,168.0,176.0,"4,757"
ADBL,2012-08-01,176.0,182.0,174.0,180.0,"6,479"
ADBL,2012-08-05,180.0,184.0,178.0,181.0,"4,178"
ADBL,2012-08-06,181.0,183.0,180.0,181.0,"5,741"
ADBL,2012-08-07,181.0,184.0,174.0,176.0,"4,255"
ADBL,2012-08-08,176.0,179.0,170.0,179.0,"6,744"
ADBL,2012-08-12,179.0,179.0,167.0,171.0,"3,111"
ADBL,2012-08-13,171.0,168.0,160.0,168.0,"3,464"
ADBL,2012-08-14,168.0,168.0,165.0,166.0,"1,990"
ADBL,2012-08-15,166.0,166.0,161.0,163.0,"4,533"
ADBL,2012-08-16,163.0,176.0,166.0,170.0,"5,649"
ADBL,2012-08-19,170.0,175.0,170.0,173.0,"5,601"
ADBL,2012-08-21,173.0,175.0,164.0,166.0,"5,218"
ADBL,2012-08-22,166.0,167.0,161.0,165.0,"4,219"
ADBL,2012-08-23,165.0,167.0,162.0,165.0,"3,162"
ADBL,2012-08-26,165.0,174.0,165.0,173.0,"10,162"
ADBL,2012-08-27,173.0,177.0,174.0,175.0,"3,340"
ADBL,2012-08-28,175.0,180.0,173.0,177.0,"7,405"
ADBL,2012-08-29,177.0,176.0,173.0,176.0,"6,758"
ADBL,2012-08-30,176.0,173.0,170.0,171.0,"1,905"
ADBL,2012-09-02,171.0,172.0,170.0,171.0,"2,866"
ADBL,2012-09-03,171.0,175.0,171.0,171.0,"4,178"
ADBL,2012-09-04,171.0,170.0,168.0,170.0,"5,642"
ADBL,2012-09-05,170.0,172.0,170.0,170.0,"2,370"
ADBL,2012-09-06,170.0,171.0,170.0,170.0,"7,102"
ADBL,2012-09-09,170.0,172.0,170.0,171.0,"5,013"
ADBL,2012-09-10,171.0,172.0,166.0,172.0,"5,097"
ADBL,2012-09-11,172.0,172.0,170.0,172.0,"1,662"
ADBL,2012-09-12,172.0,172.0,171.0,171.0,"3,222"
ADBL,2012-09-13,171.0,173.0,171.0,173.0,"2,968"
ADBL,2012-09-16,173.0,175.0,172.0,175.0,"3,274"
ADBL,2012-09-17,175.0,177.0,173.0,177.0,"3,239"
ADBL,2012-09-18,177.0,183.0,175.0,180.0,"2,338"
ADBL,2012-09-19,180.0,182.0,177.0,182.0,"10,568"
ADBL,2012-09-20,182.0,181.0,179.0,180.0,"8,013"
ADBL,2012-09-23,180.0,182.0,177.0,180.0,"7,991"
ADBL,2012-09-24,180.0,180.0,177.0,177.0,160
ADBL,2012-09-25,177.0,176.0,172.0,175.0,"4,295"
ADBL,2012-09-26,175.0,177.0,172.0,177.0,"6,587"
ADBL,2012-09-30,174.0,175.0,173.0,175.0,"5,747"
ADBL,2012-10-01,175.0,176.0,173.0,175.0,"4,962"
ADBL,2012-10-01,175.0,176.0,173.0,175.0,"4,962"
ADBL,2012-10-02,175.0,176.0,175.0,175.0,"2,888"
ADBL,2012-10-03,175.0,176.0,172.0,176.0,"2,684"
ADBL,2012-10-04,176.0,177.0,175.0,175.0,"2,620"
ADBL,2012-10-07,175.0,178.0,175.0,175.0,"3,211"
ADBL,2012-10-08,175.0,176.0,175.0,175.0,"3,157"
ADBL,2012-10-09,175.0,176.0,175.0,175.0,"5,229"
ADBL,2012-10-10,175.0,181.0,175.0,176.0,"3,367"
ADBL,2012-10-11,176.0,177.0,175.0,175.0,"7,164"
ADBL,2012-10-14,175.0,178.0,175.0,177.0,"3,698"
ADBL,2012-10-15,177.0,177.0,175.0,176.0,"2,449"
ADBL,2012-10-17,176.0,178.0,178.0,178.0,517
ADBL,2012-10-18,178.0,179.0,176.0,178.0,"1,405"
ADBL,2012-10-30,178.0,183.0,176.0,183.0,"1,294"
ADBL,2012-10-31,183.0,189.0,180.0,182.0,"2,858"
ADBL,2012-11-01,182.0,182.0,180.0,182.0,"2,402"
ADBL,2012-11-04,182.0,190.0,179.0,186.0,"3,923"
ADBL,2012-11-05,186.0,191.0,180.0,188.0,"2,610"
ADBL,2012-11-06,188.0,190.0,187.0,188.0,"3,708"
ADBL,2012-11-07,188.0,199.0,184.0,195.0,"4,246"
ADBL,2012-11-08,195.0,201.0,194.0,194.0,"3,508"
ADBL,2012-11-11,194.0,200.0,191.0,194.0,"2,797"
ADBL,2012-11-12,194.0,196.0,192.0,196.0,"3,161"
ADBL,2012-11-18,196.0,209.0,195.0,202.0,"4,897"
ADBL,2012-11-20,202.0,210.0,199.0,204.0,"3,585"
ADBL,2012-11-21,204.0,208.0,200.0,205.0,"7,505"
ADBL,2012-11-22,205.0,206.0,200.0,205.0,"12,951"
ADBL,2012-11-25,205.0,216.0,206.0,211.0,"7,730"
ADBL,2012-11-26,211.0,209.0,203.0,208.0,"6,583"
ADBL,2012-11-27,208.0,209.0,203.0,203.0,"3,234"
ADBL,2012-11-28,203.0,211.0,200.0,208.0,"5,510"
ADBL,2012-11-29,208.0,208.0,206.0,207.0,"2,261"
ADBL,2012-12-02,207.0,207.0,200.0,201.0,"4,800"
ADBL,2012-12-03,201.0,206.0,200.0,203.0,"4,633"
ADBL,2012-12-04,203.0,210.0,203.0,204.0,"3,519"
ADBL,2012-12-05,204.0,212.0,205.0,208.0,"5,953"
ADBL,2012-12-06,208.0,208.0,206.0,206.0,"1,830"
ADBL,2012-12-09,206.0,205.0,200.0,204.0,"5,198"
ADBL,2012-12-10,204.0,202.0,200.0,201.0,"4,919"
ADBL,2012-12-11,201.0,205.0,201.0,205.0,"3,414"
ADBL,2012-12-12,205.0,205.0,201.0,203.0,"4,574"
ADBL,2012-12-13,203.0,208.0,204.0,208.0,"3,290"
ADBL,2012-12-16,208.0,224.0,207.0,215.0,"5,244"
ADBL,2012-12-17,215.0,220.0,215.0,218.0,"3,328"
ADBL,2012-12-18,218.0,216.0,203.0,215.0,"5,273"
ADBL,2012-12-19,215.0,218.0,211.0,216.0,"8,116"
ADBL,2012-12-20,216.0,218.0,209.0,209.0,"5,727"
ADBL,2012-12-23,209.0,217.0,205.0,213.0,"7,171"
ADBL,2012-12-24,213.0,230.0,213.0,228.0,"3,500"
ADBL,2012-12-26,228.0,240.0,228.0,238.0,"6,219"
ADBL,2012-12-27,238.0,255.0,231.0,250.0,"4,877"
ADBL,2012-12-31,250.0,249.0,233.0,240.0,"14,630"
ADBL,2013-01-01,240.0,241.0,233.0,238.0,"7,961"
ADBL,2013-01-02,238.0,242.0,233.0,242.0,"5,628"
ADBL,2013-01-03,242.0,250.0,235.0,246.0,"10,342"
ADBL,2013-01-06,246.0,245.0,238.0,241.0,"6,384"
ADBL,2013-01-07,241.0,241.0,237.0,241.0,"6,744"
ADBL,2013-01-08,241.0,244.0,234.0,239.0,"7,156"
ADBL,2013-01-09,239.0,240.0,233.0,238.0,"3,658"
ADBL,2013-01-10,238.0,243.0,234.0,243.0,"3,936"
ADBL,2013-01-13,243.0,241.0,235.0,240.0,"5,314"
ADBL,2013-01-15,240.0,264.0,240.0,264.0,"14,770"
ADBL,2013-01-16,264.0,287.0,252.0,270.0,"19,323"
ADBL,2013-01-17,270.0,271.0,250.0,254.0,"5,818"
ADBL,2013-01-20,254.0,251.0,242.0,247.0,"2,655"
ADBL,2013-01-21,247.0,255.0,244.0,251.0,"6,088"
ADBL,2013-01-22,251.0,265.0,250.0,261.0,"7,109"
ADBL,2013-01-23,261.0,262.0,257.0,260.0,"4,532"
ADBL,2013-01-24,260.0,260.0,252.0,252.0,"4,722"
ADBL,2013-01-28,250.0,249.0,242.0,243.0,"6,464"
ADBL,2013-01-30,243.0,243.0,240.0,242.0,"5,603"
ADBL,2013-01-31,242.0,246.0,233.0,236.0,"2,997"
ADBL,2013-02-03,236.0,248.0,236.0,241.0,"4,519"
ADBL,2013-02-04,241.0,242.0,236.0,242.0,"2,909"
ADBL,2013-02-05,242.0,243.0,240.0,242.0,"2,382"
ADBL,2013-02-06,242.0,242.0,236.0,238.0,"2,204"
ADBL,2013-02-07,238.0,240.0,237.0,240.0,"2,011"
ADBL,2013-02-10,240.0,244.0,238.0,244.0,"4,273"
ADBL,2013-02-12,244.0,255.0,244.0,250.0,"1,951"
ADBL,2013-02-13,250.0,255.0,242.0,245.0,"1,862"
ADBL,2013-02-14,245.0,253.0,245.0,251.0,"4,871"
ADBL,2013-02-17,251.0,276.0,256.0,276.0,450
ADBL,2013-02-19,276.0,281.0,257.0,260.0,"6,905"
ADBL,2013-02-20,260.0,255.0,250.0,250.0,"5,135"
ADBL,2013-02-21,250.0,255.0,244.0,250.0,"3,237"
ADBL,2013-02-24,250.0,251.0,244.0,250.0,"2,131"
ADBL,2013-02-25,250.0,255.0,246.0,255.0,"2,352"
ADBL,2013-02-26,255.0,260.0,245.0,250.0,"2,202"
ADBL,2013-02-27,250.0,250.0,245.0,250.0,"3,682"
ADBL,2013-02-28,250.0,252.0,249.0,250.0,"9,283"
ADBL,2013-03-03,250.0,255.0,248.0,250.0,"7,283"
ADBL,2013-03-04,250.0,255.0,250.0,250.0,"2,021"
ADBL,2013-03-05,250.0,254.0,249.0,252.0,"1,333"
ADBL,2013-03-06,252.0,257.0,250.0,256.0,"5,661"
ADBL,2013-03-07,256.0,266.0,252.0,260.0,"8,671"
ADBL,2013-03-11,260.0,263.0,257.0,260.0,"5,405"
ADBL,2013-03-13,260.0,275.0,259.0,270.0,"5,687"
ADBL,2013-03-14,270.0,275.0,262.0,265.0,"9,300"
ADBL,2013-03-17,265.0,265.0,255.0,260.0,"5,629"
ADBL,2013-03-18,260.0,257.0,252.0,256.0,"4,336"
ADBL,2013-03-19,256.0,261.0,255.0,260.0,"5,473"
ADBL,2013-03-20,260.0,256.0,252.0,253.0,"1,903"
ADBL,2013-03-21,253.0,252.0,245.0,250.0,"3,174"
ADBL,2013-03-24,250.0,247.0,242.0,245.0,"2,999"
ADBL,2013-03-25,245.0,250.0,241.0,248.0,"3,862"
ADBL,2013-03-27,248.0,249.0,245.0,247.0,"2,307"
ADBL,2013-03-28,247.0,248.0,243.0,246.0,"3,297"
ADBL,2013-03-31,246.0,246.0,238.0,240.0,"7,670"
ADBL,2013-04-01,240.0,245.0,235.0,242.0,"6,103"
ADBL,2013-04-02,242.0,246.0,241.0,246.0,"5,576"
ADBL,2013-04-03,246.0,250.0,245.0,245.0,"3,462"
ADBL,2013-04-04,245.0,245.0,242.0,244.0,"1,588"
ADBL,2013-04-07,244.0,246.0,244.0,246.0,"2,378"
ADBL,2013-04-08,246.0,248.0,244.0,244.0,"1,805"
ADBL,2013-04-09,244.0,247.0,243.0,245.0,"2,150"
ADBL,2013-04-11,245.0,247.0,245.0,245.0,"2,923"
ADBL,2013-04-15,245.0,245.0,240.0,241.0,"1,467"
ADBL,2013-04-16,241.0,244.0,240.0,241.0,"2,711"
ADBL,2013-04-17,241.0,246.0,238.0,243.0,"2,336"
ADBL,2013-04-18,243.0,243.0,240.0,240.0,"2,324"
ADBL,2013-04-21,240.0,238.0,235.0,235.0,"3,138"
ADBL,2013-04-22,235.0,235.0,227.0,235.0,"3,428"
ADBL,2013-04-23,235.0,239.0,235.0,238.0,"2,531"
ADBL,2013-04-25,238.0,234.0,225.0,230.0,"1,360"
ADBL,2013-04-28,230.0,229.0,226.0,226.0,"1,623"
ADBL,2013-04-29,226.0,232.0,226.0,227.0,"2,263"
ADBL,2013-04-30,227.0,230.0,225.0,230.0,"3,425"
ADBL,2013-05-02,230.0,230.0,218.0,221.0,"2,410"
ADBL,2013-05-05,221.0,227.0,211.0,211.0,"2,917"
ADBL,2013-05-06,211.0,207.0,201.0,203.0,"2,272"
ADBL,2013-05-07,203.0,218.0,203.0,215.0,"1,989"
ADBL,2013-05-08,215.0,217.0,212.0,215.0,"1,152"
ADBL,2013-05-09,215.0,212.0,207.0,210.0,480
ADBL,2013-05-12,210.0,220.0,210.0,216.0,"2,755"
ADBL,2013-05-13,216.0,221.0,217.0,221.0,"1,666"
ADBL,2013-05-14,221.0,223.0,219.0,222.0,"2,285"
ADBL,2013-05-15,222.0,234.0,220.0,234.0,"1,507"
ADBL,2013-05-16,234.0,232.0,230.0,232.0,862
ADBL,2013-05-19,232.0,228.0,222.0,222.0,"1,205"
ADBL,2013-05-20,222.0,226.0,218.0,223.0,"1,461"
ADBL,2013-05-21,223.0,239.0,225.0,235.0,"8,468"
ADBL,2013-05-22,235.0,239.0,230.0,232.0,"2,936"
ADBL,2013-05-23,232.0,228.0,218.0,218.0,"2,170"
ADBL,2013-05-26,218.0,224.0,217.0,221.0,"2,433"
ADBL,2013-05-27,221.0,228.0,220.0,225.0,"1,307"
ADBL,2013-05-28,225.0,231.0,222.0,225.0,"1,841"
ADBL,2013-05-30,225.0,228.0,224.0,226.0,"3,965"
ADBL,2013-06-02,226.0,230.0,222.0,223.0,"2,959"
ADBL,2013-06-03,223.0,225.0,222.0,225.0,"2,001"
ADBL,2013-06-04,225.0,230.0,224.0,225.0,"5,887"
ADBL,2013-06-05,225.0,226.0,223.0,225.0,"3,773"
ADBL,2013-06-06,225.0,229.0,220.0,221.0,"5,457"
ADBL,2013-06-09,221.0,223.0,218.0,220.0,"1,275"
ADBL,2013-06-10,220.0,221.0,214.0,215.0,"1,674"
ADBL,2013-06-11,215.0,217.0,213.0,213.0,"4,959"
ADBL,2013-06-12,213.0,215.0,209.0,213.0,938
ADBL,2013-06-13,213.0,210.0,205.0,206.0,"2,734"
ADBL,2013-06-16,206.0,214.0,205.0,205.0,"3,116"
ADBL,2013-06-17,205.0,206.0,201.0,206.0,"3,177"
ADBL,2013-06-18,206.0,205.0,202.0,203.0,"3,775"
ADBL,2013-06-19,203.0,204.0,200.0,204.0,"2,193"
ADBL,2013-06-20,204.0,204.0,200.0,202.0,"2,914"
ADBL,2013-06-23,202.0,205.0,200.0,202.0,"3,944"
ADBL,2013-06-24,202.0,204.0,200.0,204.0,"2,863"
ADBL,2013-06-25,204.0,212.0,201.0,212.0,"1,591"
ADBL,2013-06-26,212.0,214.0,209.0,210.0,"2,267"
ADBL,2013-06-27,210.0,209.0,202.0,204.0,"2,462"
ADBL,2013-06-30,204.0,204.0,200.0,204.0,"4,074"
ADBL,2013-07-01,204.0,204.0,201.0,204.0,"8,440"
ADBL,2013-07-02,204.0,214.0,202.0,214.0,"6,663"
ADBL,2013-07-03,214.0,223.0,214.0,217.0,"8,503"
ADBL,2013-07-04,217.0,218.0,212.0,216.0,"2,654"
ADBL,2013-07-07,216.0,213.0,208.0,212.0,"1,944"
ADBL,2013-07-08,212.0,213.0,210.0,213.0,"1,314"
ADBL,2013-07-09,213.0,216.0,212.0,216.0,"4,180"
ADBL,2013-07-10,216.0,217.0,215.0,215.0,906
ADBL,2013-07-11,215.0,217.0,210.0,211.0,"1,952"
ADBL,2013-07-14,211.0,213.0,211.0,213.0,849
ADBL,2013-07-15,213.0,216.0,211.0,212.0,520
ADBL,2013-07-16,212.0,213.0,208.0,212.0,"1,405"
ADBL,2013-07-17,212.0,218.0,209.0,218.0,833
ADBL,2013-07-18,218.0,218.0,211.0,215.0,"3,565"
ADBL,2013-07-21,215.0,222.0,211.0,220.0,"1,576"
ADBL,2013-07-22,220.0,219.0,213.0,219.0,"3,960"
ADBL,2013-07-23,219.0,220.0,215.0,220.0,"2,380"
ADBL,2013-07-24,219.0,220.0,216.0,220.0,"3,875"
ADBL,2013-07-25,220.0,221.0,217.0,220.0,"6,133"
ADBL,2013-07-28,220.0,220.0,217.0,219.0,"2,271"
ADBL,2013-07-29,219.0,222.0,218.0,220.0,"6,445"
ADBL,2013-07-30,220.0,226.0,213.0,222.0,"4,366"
ADBL,2013-07-31,222.0,239.0,220.0,227.0,"5,674"
ADBL,2013-08-01,227.0,234.0,228.0,233.0,"3,874"
ADBL,2013-08-04,233.0,239.0,230.0,235.0,"6,786"
ADBL,2013-08-05,235.0,244.0,230.0,244.0,"16,970"
ADBL,2013-08-06,244.0,244.0,232.0,240.0,"8,059"
ADBL,2013-08-07,240.0,255.0,239.0,250.0,"14,766"
ADBL,2013-08-08,250.0,256.0,247.0,256.0,"10,429"
ADBL,2013-08-11,256.0,260.0,246.0,258.0,"6,243"
ADBL,2013-08-12,258.0,258.0,254.0,258.0,"5,404"
ADBL,2013-08-13,258.0,260.0,255.0,255.0,"12,121"
ADBL,2013-08-14,255.0,275.0,255.0,265.0,"22,278"
ADBL,2013-08-15,265.0,275.0,262.0,274.0,"17,518"
ADBL,2013-08-18,274.0,293.0,271.0,289.0,"8,762"
ADBL,2013-08-19,289.0,299.0,284.0,295.0,"13,094"
ADBL,2013-08-20,295.0,295.0,285.0,290.0,"14,268"
ADBL,2013-08-25,290.0,290.0,271.0,275.0,"9,229"
ADBL,2013-08-26,275.0,280.0,265.0,265.0,"10,512"
ADBL,2013-08-27,265.0,273.0,266.0,269.0,"5,993"
ADBL,2013-08-29,269.0,275.0,261.0,270.0,"10,781"
ADBL,2013-09-01,270.0,278.0,266.0,273.0,"10,315"
ADBL,2013-09-02,273.0,273.0,269.0,273.0,"4,607"
ADBL,2013-09-03,273.0,273.0,265.0,270.0,"9,705"
ADBL,2013-09-04,270.0,274.0,265.0,268.0,"5,881"
ADBL,2013-09-05,268.0,270.0,263.0,270.0,"4,619"
ADBL,2013-09-08,270.0,270.0,266.0,268.0,"1,430"
ADBL,2013-09-09,268.0,268.0,260.0,265.0,"3,761"
ADBL,2013-09-10,265.0,263.0,256.0,260.0,"3,506"
ADBL,2013-09-11,260.0,260.0,255.0,256.0,"3,560"
ADBL,2013-09-12,256.0,259.0,255.0,256.0,"2,297"
ADBL,2013-09-15,256.0,255.0,247.0,251.0,"1,705"
ADBL,2013-09-16,251.0,249.0,240.0,243.0,"3,105"
ADBL,2013-09-17,243.0,250.0,239.0,249.0,"4,190"
ADBL,2013-09-19,249.0,253.0,242.0,251.0,"7,230"
ADBL,2013-09-22,251.0,250.0,243.0,248.0,"3,598"
ADBL,2013-09-23,248.0,256.0,240.0,256.0,"4,366"
ADBL,2013-09-24,256.0,260.0,249.0,255.0,"3,569"
ADBL,2013-09-25,255.0,260.0,250.0,252.0,"2,342"
ADBL,2013-09-26,252.0,255.0,248.0,250.0,"2,947"
ADBL,2013-09-29,250.0,254.0,248.0,250.0,"5,593"
ADBL,2013-09-30,250.0,255.0,251.0,253.0,"4,048"
ADBL,2013-10-01,253.0,258.0,250.0,257.0,"6,780"
ADBL,2013-10-02,257.0,265.0,255.0,265.0,"4,507"
ADBL,2013-10-03,265.0,268.0,255.0,261.0,"5,989"
ADBL,2013-10-06,261.0,271.0,260.0,268.0,"6,298"
ADBL,2013-10-07,268.0,272.0,265.0,268.0,"6,554"
ADBL,2013-10-09,272.0,280.0,268.0,274.0,"10,880"
ADBL,2013-10-10,274.0,287.0,274.0,287.0,"9,084"
ADBL,2013-10-17,287.0,293.0,280.0,281.0,"3,422"
ADBL,2013-10-20,281.0,292.0,272.0,288.0,"12,323"
ADBL,2013-10-21,288.0,286.0,281.0,281.0,"5,261"
ADBL,2013-10-22,281.0,284.0,276.0,280.0,"2,882"
ADBL,2013-10-23,280.0,279.0,275.0,279.0,"6,589"
ADBL,2013-10-24,279.0,277.0,266.0,271.0,"8,658"
ADBL,2013-10-27,271.0,270.0,265.0,270.0,"6,644"
ADBL,2013-10-28,270.0,269.0,260.0,266.0,"7,712"
ADBL,2013-10-29,266.0,270.0,266.0,268.0,"5,113"
ADBL,2013-10-30,268.0,271.0,263.0,270.0,"3,999"
ADBL,2013-10-31,270.0,275.0,270.0,271.0,"4,946"
ADBL,2013-11-06,271.0,270.0,266.0,270.0,"3,065"
ADBL,2013-11-07,270.0,272.0,265.0,270.0,"2,913"
ADBL,2013-11-11,265.0,271.0,263.0,270.0,"2,943"
ADBL,2013-11-12,270.0,288.0,270.0,282.0,"2,751"
ADBL,2013-11-13,282.0,290.0,281.0,285.0,"13,696"
ADBL,2013-11-14,285.0,290.0,280.0,290.0,"7,095"
ADBL,2013-11-21,290.0,306.0,295.0,306.0,"1,316"
ADBL,2013-11-24,306.0,336.0,315.0,324.0,"21,647"
ADBL,2013-11-25,324.0,326.0,305.0,314.0,"13,105"
ADBL,2013-11-26,314.0,329.0,308.0,321.0,"28,272"
ADBL,2013-11-27,321.0,342.0,321.0,340.0,"36,076"
ADBL,2013-11-28,340.0,342.0,334.0,342.0,"21,680"
ADBL,2013-12-01,342.0,376.0,341.0,376.0,"23,763"
ADBL,2013-12-02,376.0,412.0,360.0,405.0,"20,977"
ADBL,2013-12-03,405.0,404.0,389.0,400.0,"19,402"
ADBL,2013-12-04,400.0,425.0,392.0,402.0,"12,389"
ADBL,2013-12-05,402.0,428.0,385.0,400.0,"21,081"
ADBL,2013-12-08,400.0,401.0,390.0,395.0,"16,688"
ADBL,2013-12-09,395.0,405.0,383.0,396.0,"26,882"
ADBL,2013-12-10,396.0,405.0,391.0,400.0,"28,690"
ADBL,2013-12-11,400.0,412.0,393.0,410.0,"18,473"
ADBL,2013-12-12,409.0,420.0,404.0,406.0,"17,759"
ADBL,2013-12-15,406.0,446.0,405.0,446.0,"20,003"
ADBL,2013-12-16,446.0,490.0,444.0,490.0,"20,965"
ADBL,2013-12-18,490.0,518.0,485.0,485.0,"29,053"
ADBL,2013-12-19,485.0,500.0,475.0,493.0,"39,462"
ADBL,2013-12-22,490.0,490.0,464.0,480.0,"19,387"
ADBL,2013-12-23,472.0,475.0,456.0,469.0,"33,400"
ADBL,2013-12-24,469.0,484.0,451.0,469.0,"29,712"
ADBL,2013-12-26,469.0,499.0,460.0,471.0,"15,787"
ADBL,2013-12-29,471.0,475.0,450.0,465.0,"22,999"
ADBL,2013-12-31,465.0,468.0,455.0,460.0,"25,659"
ADBL,2014-01-01,460.0,455.0,432.0,439.0,"15,862"
ADBL,2014-01-02,439.0,462.0,416.0,462.0,"28,467"
ADBL,2014-01-05,462.0,475.0,441.0,468.0,"65,735"
ADBL,2014-01-06,468.0,474.0,452.0,470.0,"25,538"
ADBL,2014-01-07,470.0,473.0,460.0,473.0,"22,161"
ADBL,2014-01-08,473.0,497.0,470.0,491.0,"38,768"
ADBL,2014-01-09,491.0,490.0,471.0,484.0,"20,109"
ADBL,2014-01-12,484.0,497.0,482.0,486.0,"24,734"
ADBL,2014-01-13,486.0,494.0,480.0,494.0,"19,617"
ADBL,2014-01-14,494.0,501.0,489.0,501.0,"32,504"
ADBL,2014-01-16,501.0,499.0,481.0,490.0,"19,341"
ADBL,2014-01-19,490.0,495.0,473.0,495.0,"29,053"
ADBL,2014-01-20,495.0,519.0,490.0,500.0,"81,646"
ADBL,2014-01-21,500.0,499.0,485.0,488.0,"11,260"
ADBL,2014-01-22,488.0,487.0,472.0,478.0,"13,817"
ADBL,2014-01-23,478.0,484.0,469.0,480.0,"13,779"
ADBL,2014-01-26,480.0,522.0,480.0,503.0,"40,298"
